"state_fips","state_short","state","area","area_type","fips","period","year","employment","labor_force","unemployment"
"20","KS","Kansas","Ottawa County","county",20143,"February",2020,2898,2978,80
"20","KS","Kansas","Pawnee County","county",20145,"February",2020,2742,2835,93
"20","KS","Kansas","Phillips County","county",20147,"February",2020,2549,2611,62
"20","KS","Kansas","Pottawatomie County","county",20149,"February",2020,12321,12704,383
"20","KS","Kansas","Pratt County","county",20151,"February",2020,4765,4881,116
"20","KS","Kansas","Rawlins County","county",20153,"February",2020,1434,1463,29
"20","KS","Kansas","Reno County","county",20155,"February",2020,28686,29655,969
"20","KS","Kansas","Republic County","county",20157,"February",2020,2128,2183,55
"20","KS","Kansas","Rice County","county",20159,"February",2020,5065,5195,130
"20","KS","Kansas","Riley County","county",20161,"February",2020,34851,35799,948
"20","KS","Kansas","Rooks County","county",20163,"February",2020,2384,2461,77
"20","KS","Kansas","Rush County","county",20165,"February",2020,1571,1614,43
"20","KS","Kansas","Russell County","county",20167,"February",2020,3123,3221,98
"20","KS","Kansas","Saline County","county",20169,"February",2020,29257,30271,1014
"20","KS","Kansas","Scott County","county",20171,"February",2020,2756,2809,53
"20","KS","Kansas","Sedgwick County","county",20173,"February",2020,246239,256380,10141
"20","KS","Kansas","Seward County","county",20175,"February",2020,8976,9259,283
"20","KS","Kansas","Shawnee County","county",20177,"February",2020,87620,90878,3258
"20","KS","Kansas","Sheridan County","county",20179,"February",2020,1358,1390,32
"20","KS","Kansas","Sherman County","county",20181,"February",2020,2680,2760,80
"20","KS","Kansas","Smith County","county",20183,"February",2020,1906,1961,55
"20","KS","Kansas","Stafford County","county",20185,"February",2020,1974,2035,61
"20","KS","Kansas","Stanton County","county",20187,"February",2020,940,967,27
"20","KS","Kansas","Stevens County","county",20189,"February",2020,2401,2478,77
"20","KS","Kansas","Sumner County","county",20191,"February",2020,10671,11068,397
"20","KS","Kansas","Thomas County","county",20193,"February",2020,4180,4267,87
"20","KS","Kansas","Trego County","county",20195,"February",2020,1374,1419,45
"20","KS","Kansas","Wabaunsee County","county",20197,"February",2020,3522,3665,143
"20","KS","Kansas","Wallace County","county",20199,"February",2020,762,782,20
"20","KS","Kansas","Washington County","county",20201,"February",2020,2813,2893,80
"20","KS","Kansas","Wichita County","county",20203,"February",2020,1162,1183,21
"20","KS","Kansas","Wilson County","county",20205,"February",2020,3811,3991,180
"20","KS","Kansas","Woodson County","county",20207,"February",2020,1516,1575,59
"20","KS","Kansas","Wyandotte County","county",20209,"February",2020,74664,78140,3476
"20","KS","Kansas","Allen County","county",20001,"January",2020,6045,6282,237
"20","KS","Kansas","Anderson County","county",20003,"January",2020,4003,4159,156
"20","KS","Kansas","Atchison County","county",20005,"January",2020,6583,6951,368
"20","KS","Kansas","Barber County","county",20007,"January",2020,2225,2294,69
"20","KS","Kansas","Barton County","county",20009,"January",2020,12633,13134,501
"20","KS","Kansas","Bourbon County","county",20011,"January",2020,6282,6585,303
"20","KS","Kansas","Brown County","county",20013,"January",2020,5176,5352,176
"20","KS","Kansas","Butler County","county",20015,"January",2020,31559,32722,1163
"20","KS","Kansas","Chase County","county",20017,"January",2020,1491,1536,45
"20","KS","Kansas","Chautauqua County","county",20019,"January",2020,1373,1425,52
"20","KS","Kansas","Cherokee County","county",20021,"January",2020,9784,10107,323
"20","KS","Kansas","Cheyenne County","county",20023,"January",2020,1269,1301,32
"20","KS","Kansas","Clark County","county",20025,"January",2020,1053,1080,27
"20","KS","Kansas","Clay County","county",20027,"January",2020,3621,3747,126
"20","KS","Kansas","Cloud County","county",20029,"January",2020,3609,3735,126
"20","KS","Kansas","Coffey County","county",20031,"January",2020,3944,4161,217
"20","KS","Kansas","Comanche County","county",20033,"January",2020,807,832,25
"20","KS","Kansas","Cowley County","county",20035,"January",2020,15536,16109,573
"20","KS","Kansas","Crawford County","county",20037,"January",2020,17800,18582,782
"20","KS","Kansas","Decatur County","county",20039,"January",2020,1139,1178,39
"20","KS","Kansas","Dickinson County","county",20041,"January",2020,8367,8759,392
"20","KS","Kansas","Doniphan County","county",20043,"January",2020,3963,4118,155
"20","KS","Kansas","Douglas County","county",20045,"January",2020,63756,65869,2113
"20","KS","Kansas","Edwards County","county",20047,"January",2020,1327,1362,35
"20","KS","Kansas","Elk County","county",20049,"January",2020,1117,1154,37
"20","KS","Kansas","Ellis County","county",20051,"January",2020,16530,16918,388
"20","KS","Kansas","Ellsworth County","county",20053,"January",2020,2622,2696,74
"20","KS","Kansas","Finney County","county",20055,"January",2020,20292,20753,461
"20","KS","Kansas","Ford County","county",20057,"January",2020,16431,16858,427
"20","KS","Kansas","Franklin County","county",20059,"January",2020,13644,14167,523
"20","KS","Kansas","Geary County","county",20061,"January",2020,10741,11275,534
"20","KS","Kansas","Gove County","county",20063,"January",2020,1435,1470,35
"20","KS","Kansas","Graham County","county",20065,"January",2020,1046,1080,34
"20","KS","Kansas","Grant County","county",20067,"January",2020,3020,3099,79
"20","KS","Kansas","Gray County","county",20069,"January",2020,3049,3121,72
"20","KS","Kansas","Greeley County","county",20071,"January",2020,752,767,15
"20","KS","Kansas","Greenwood County","county",20073,"January",2020,3162,3285,123
"20","KS","Kansas","Hamilton County","county",20075,"January",2020,1578,1608,30
"20","KS","Kansas","Harper County","county",20077,"January",2020,2905,2987,82
"20","KS","Kansas","Harvey County","county",20079,"January",2020,16541,17082,541
"20","KS","Kansas","Haskell County","county",20081,"January",2020,2101,2146,45
"20","KS","Kansas","Hodgeman County","county",20083,"January",2020,942,974,32
"20","KS","Kansas","Jackson County","county",20085,"January",2020,6937,7201,264
"20","KS","Kansas","Jefferson County","county",20087,"January",2020,9746,10126,380
"20","KS","Kansas","Jewell County","county",20089,"January",2020,1213,1247,34
"20","KS","Kansas","Johnson County","county",20091,"January",2020,332373,341859,9486
"20","KS","Kansas","Kearny County","county",20093,"January",2020,1949,1994,45
"20","KS","Kansas","Kingman County","county",20095,"January",2020,3305,3424,119
"20","KS","Kansas","Kiowa County","county",20097,"January",2020,1238,1268,30
"20","KS","Kansas","Labette County","county",20099,"January",2020,9461,9861,400
"20","KS","Kansas","Lane County","county",20101,"January",2020,715,733,18
"20","KS","Kansas","Leavenworth County","county",20103,"January",2020,35543,36973,1430
"20","KS","Kansas","Lincoln County","county",20105,"January",2020,1677,1726,49
"20","KS","Kansas","Linn County","county",20107,"January",2020,4190,4491,301
"20","KS","Kansas","Logan County","county",20109,"January",2020,1562,1596,34
"20","KS","Kansas","Lyon County","county",20111,"January",2020,15997,16610,613
"20","KS","Kansas","Marion County","county",20115,"January",2020,5705,5871,166
"20","KS","Kansas","Marshall County","county",20117,"January",2020,5274,5434,160
"20","KS","Kansas","Mcpherson County","county",20113,"January",2020,16642,17054,412
"20","KS","Kansas","Meade County","county",20119,"January",2020,2000,2049,49
"20","KS","Kansas","Miami County","county",20121,"January",2020,17042,17755,713
"20","KS","Kansas","Mitchell County","county",20123,"January",2020,3178,3252,74
"20","KS","Kansas","Montgomery County","county",20125,"January",2020,13814,14537,723
"20","KS","Kansas","Morris County","county",20127,"January",2020,2917,3020,103
"20","KS","Kansas","Morton County","county",20129,"January",2020,1071,1103,32
"20","KS","Kansas","Nemaha County","county",20131,"January",2020,5103,5254,151
"20","KS","Kansas","Neosho County","county",20133,"January",2020,5864,6153,289
"20","KS","Kansas","Ness County","county",20135,"January",2020,1277,1312,35
"20","KS","Kansas","Norton County","county",20137,"January",2020,2587,2641,54
"20","KS","Kansas","Osage County","county",20139,"January",2020,7646,7984,338
"20","KS","Kansas","Osborne County","county",20141,"January",2020,2009,2051,42
"20","KS","Kansas","Ottawa County","county",20143,"January",2020,2888,2975,87
"20","KS","Kansas","Pawnee County","county",20145,"January",2020,2721,2820,99
"20","KS","Kansas","Phillips County","county",20147,"January",2020,2524,2593,69
"20","KS","Kansas","Pottawatomie County","county",20149,"January",2020,11913,12306,393
"20","KS","Kansas","Pratt County","county",20151,"January",2020,4738,4878,140
"20","KS","Kansas","Rawlins County","county",20153,"January",2020,1428,1462,34
"20","KS","Kansas","Reno County","county",20155,"January",2020,28383,29380,997
"20","KS","Kansas","Republic County","county",20157,"January",2020,2110,2169,59
"20","KS","Kansas","Rice County","county",20159,"January",2020,5017,5160,143
"20","KS","Kansas","Riley County","county",20161,"January",2020,33723,34731,1008
"20","KS","Kansas","Rooks County","county",20163,"January",2020,2382,2464,82
"20","KS","Kansas","Rush County","county",20165,"January",2020,1554,1604,50
"20","KS","Kansas","Russell County","county",20167,"January",2020,3115,3214,99
"20","KS","Kansas","Saline County","county",20169,"January",2020,29122,30169,1047
"20","KS","Kansas","Scott County","county",20171,"January",2020,2728,2783,55
"20","KS","Kansas","Sedgwick County","county",20173,"January",2020,243656,253382,9726
"20","KS","Kansas","Seward County","county",20175,"January",2020,8887,9184,297
"20","KS","Kansas","Shawnee County","county",20177,"January",2020,87289,90603,3314
"20","KS","Kansas","Sheridan County","county",20179,"January",2020,1337,1374,37
"20","KS","Kansas","Sherman County","county",20181,"January",2020,2654,2731,77
"20","KS","Kansas","Smith County","county",20183,"January",2020,1887,1939,52
"20","KS","Kansas","Stafford County","county",20185,"January",2020,1948,2012,64
"20","KS","Kansas","Stanton County","county",20187,"January",2020,929,959,30
"20","KS","Kansas","Stevens County","county",20189,"January",2020,2379,2451,72
"20","KS","Kansas","Sumner County","county",20191,"January",2020,10552,10923,371
"20","KS","Kansas","Thomas County","county",20193,"January",2020,4128,4225,97
"20","KS","Kansas","Trego County","county",20195,"January",2020,1364,1411,47
"20","KS","Kansas","Wabaunsee County","county",20197,"January",2020,3501,3646,145
"20","KS","Kansas","Wallace County","county",20199,"January",2020,753,775,22
"20","KS","Kansas","Washington County","county",20201,"January",2020,2797,2876,79
"20","KS","Kansas","Wichita County","county",20203,"January",2020,1144,1173,29
"20","KS","Kansas","Wilson County","county",20205,"January",2020,3770,3945,175
"20","KS","Kansas","Woodson County","county",20207,"January",2020,1479,1545,66
"20","KS","Kansas","Wyandotte County","county",20209,"January",2020,74623,78141,3518
"20","KS","Kansas","Kansas","state",NA,"January",2020,1438709,1489402,50693
"20","KS","Kansas","Kansas","state",NA,"February",2020,1449696,1499466,49770
"20","KS","Kansas","Kansas","state",NA,"March",2020,1458466,1501963,43497
"20","KS","Kansas","Kansas","state",NA,"April",2020,1321993,1496570,174577
"20","KS","Kansas","Kansas","state",NA,"May",2020,1350797,1498065,147268
"20","KS","Kansas","Dodge City","city",NA,"January",2020,13065,13398,333
"20","KS","Kansas","Emporia City","city",NA,"January",2020,11917,12382,465
"20","KS","Kansas","Garden City","city",NA,"January",2020,14764,15084,320
"20","KS","Kansas","Hutchinson City","city",NA,"January",2020,17962,18643,681
"20","KS","Kansas","Junction City","city",NA,"January",2020,8151,8550,399
"20","KS","Kansas","Kansas City","city",NA,"January",2020,68248,71446,3198
"20","KS","Kansas","Lawrence City","city",NA,"January",2020,51367,53033,1666
"20","KS","Kansas","Leavenworth City","city",NA,"January",2020,13485,14079,594
"20","KS","Kansas","Leawood City","city",NA,"January",2020,17230,17677,447
"20","KS","Kansas","Lenexa City","city",NA,"January",2020,31705,32622,917
"20","KS","Kansas","Manhattan City","city",NA,"January",2020,28042,28816,774
"20","KS","Kansas","Olathe City","city",NA,"January",2020,78191,80374,2183
"20","KS","Kansas","Overland Park City","city",NA,"January",2020,107756,110733,2977
"20","KS","Kansas","Salina City","city",NA,"January",2020,24723,25649,926
"20","KS","Kansas","Shawnee City","city",NA,"January",2020,35803,36914,1111
"20","KS","Kansas","Topeka City","city",NA,"January",2020,60284,62731,2447
"20","KS","Kansas","Wichita City","city",NA,"January",2020,183620,191247,7627
"20","KS","Kansas","Dodge City","city",NA,"February",2020,13164,13484,320
"20","KS","Kansas","Emporia City","city",NA,"February",2020,12100,12544,444
"20","KS","Kansas","Garden City","city",NA,"February",2020,14872,15172,300
"20","KS","Kansas","Hutchinson City","city",NA,"February",2020,18154,18827,673
"20","KS","Kansas","Junction City","city",NA,"February",2020,8262,8640,378
"20","KS","Kansas","Kansas City","city",NA,"February",2020,68285,71449,3164
"20","KS","Kansas","Lawrence City","city",NA,"February",2020,52431,54006,1575
"20","KS","Kansas","Leavenworth City","city",NA,"February",2020,13497,14072,575
"20","KS","Kansas","Leawood City","city",NA,"February",2020,17254,17688,434
"20","KS","Kansas","Lenexa City","city",NA,"February",2020,31750,32645,895
"20","KS","Kansas","Manhattan City","city",NA,"February",2020,28980,29705,725
"20","KS","Kansas","Olathe City","city",NA,"February",2020,78301,80443,2142
"20","KS","Kansas","Overland Park City","city",NA,"February",2020,107907,110792,2885
"20","KS","Kansas","Salina City","city",NA,"February",2020,24837,25731,894
"20","KS","Kansas","Shawnee City","city",NA,"February",2020,35853,36921,1068
"20","KS","Kansas","Topeka City","city",NA,"February",2020,60512,62909,2397
"20","KS","Kansas","Wichita City","city",NA,"February",2020,185566,193584,8018
"20","KS","Kansas","Dodge City","city",NA,"March",2020,13557,13851,294
"20","KS","Kansas","Emporia City","city",NA,"March",2020,12681,13046,365
"20","KS","Kansas","Garden City","city",NA,"March",2020,15068,15347,279
"20","KS","Kansas","Hutchinson City","city",NA,"March",2020,18916,19512,596
"20","KS","Kansas","Junction City","city",NA,"March",2020,8462,8840,378
"20","KS","Kansas","Kansas City","city",NA,"March",2020,67780,70450,2670
"20","KS","Kansas","Lawrence City","city",NA,"March",2020,51885,53294,1409
"20","KS","Kansas","Leavenworth City","city",NA,"March",2020,13396,13902,506
"20","KS","Kansas","Leawood City","city",NA,"March",2020,17123,17529,406
"20","KS","Kansas","Lenexa City","city",NA,"March",2020,31508,32338,830
"20","KS","Kansas","Manhattan City","city",NA,"March",2020,28536,29153,617
"20","KS","Kansas","Olathe City","city",NA,"March",2020,77706,79577,1871
"20","KS","Kansas","Overland Park City","city",NA,"March",2020,107087,109838,2751
"20","KS","Kansas","Salina City","city",NA,"March",2020,25575,26366,791
"20","KS","Kansas","Shawnee City","city",NA,"March",2020,35581,36551,970
"20","KS","Kansas","Topeka City","city",NA,"March",2020,60747,62814,2067
"20","KS","Kansas","Wichita City","city",NA,"March",2020,185197,191926,6729
"20","KS","Kansas","Dodge City","city",NA,"April",2020,12462,13079,617
"20","KS","Kansas","Emporia City","city",NA,"April",2020,11669,12642,973
"20","KS","Kansas","Garden City","city",NA,"April",2020,13815,14728,913
"20","KS","Kansas","Hutchinson City","city",NA,"April",2020,17498,19653,2155
"20","KS","Kansas","Junction City","city",NA,"April",2020,7755,8698,943
"20","KS","Kansas","Kansas City","city",NA,"April",2020,61420,72259,10839
"20","KS","Kansas","Lawrence City","city",NA,"April",2020,47012,53322,6310
"20","KS","Kansas","Leavenworth City","city",NA,"April",2020,12136,13923,1787
"20","KS","Kansas","Leawood City","city",NA,"April",2020,15516,16804,1288
"20","KS","Kansas","Lenexa City","city",NA,"April",2020,28552,32112,3560
"20","KS","Kansas","Manhattan City","city",NA,"April",2020,25376,27697,2321
"20","KS","Kansas","Olathe City","city",NA,"April",2020,70414,78449,8035
"20","KS","Kansas","Overland Park City","city",NA,"April",2020,97038,108751,11713
"20","KS","Kansas","Salina City","city",NA,"April",2020,23700,26328,2628
"20","KS","Kansas","Shawnee City","city",NA,"April",2020,32242,36487,4245
"20","KS","Kansas","Topeka City","city",NA,"April",2020,55150,63363,8213
"20","KS","Kansas","Wichita City","city",NA,"April",2020,165531,204937,39406
"20","KS","Kansas","Dodge City","city",NA,"May",2020,12720,13370,650
"20","KS","Kansas","Emporia City","city",NA,"May",2020,11729,12681,952
"20","KS","Kansas","Garden City","city",NA,"May",2020,14065,14876,811
"20","KS","Kansas","Hutchinson City","city",NA,"May",2020,17687,19425,1738
"20","KS","Kansas","Junction City","city",NA,"May",2020,7784,8726,942
"20","KS","Kansas","Kansas City","city",NA,"May",2020,62470,72739,10269
"20","KS","Kansas","Lawrence City","city",NA,"May",2020,47684,53394,5710
"20","KS","Kansas","Leavenworth City","city",NA,"May",2020,12354,14012,1658
"20","KS","Kansas","Leawood City","city",NA,"May",2020,15793,16946,1153
"20","KS","Kansas","Lenexa City","city",NA,"May",2020,29061,32253,3192
"20","KS","Kansas","Manhattan City","city",NA,"May",2020,25627,27766,2139
"20","KS","Kansas","Olathe City","city",NA,"May",2020,71671,78740,7069
"20","KS","Kansas","Overland Park City","city",NA,"May",2020,98770,109070,10300
"20","KS","Kansas","Salina City","city",NA,"May",2020,23985,26395,2410
"20","KS","Kansas","Shawnee City","city",NA,"May",2020,32817,36537,3720
"20","KS","Kansas","Topeka City","city",NA,"May",2020,56074,62877,6803
"20","KS","Kansas","Wichita City","city",NA,"May",2020,170435,201413,30978
