Area,Time Period,Labor Force,Employed,Unemployed,Unemployment Rate,Preliminary
Van Buren County,"April, 2020","2,080","1,664",416,20.00%,No
Warren County,"April, 2020","16,749","12,550","4,199",25.10%,No
Washington County,"April, 2020","58,920","51,147","7,773",13.20%,No
Wayne County,"April, 2020","6,127","5,350",777,12.70%,No
Weakley County,"April, 2020","14,697","13,300","1,397",9.50%,No
White County,"April, 2020","12,131","10,104","2,027",16.70%,No
Williamson County,"April, 2020","118,157","105,804","12,353",10.50%,No
Wilson County,"April, 2020","73,122","62,941","10,181",13.90%,No
Smith County,"May, 2020","9,244","8,294",950,10.30%,No
Stewart County,"May, 2020","5,466","5,058",408,7.50%,No
Sullivan County,"May, 2020","68,797","61,841","6,956",10.10%,No
Sumner County,"May, 2020","100,601","90,004","10,597",10.50%,No
Tipton County,"May, 2020","27,093","24,771","2,322",8.60%,No
Trousdale County,"May, 2020","5,219","4,753",466,8.90%,No
Unicoi County,"May, 2020","6,944","6,251",693,10.00%,No
Union County,"May, 2020","7,503","6,810",693,9.20%,No
Van Buren County,"May, 2020","2,094","1,829",265,12.70%,No
Warren County,"May, 2020","16,816","13,856","2,960",17.60%,No
Washington County,"May, 2020","59,312","53,927","5,385",9.10%,No
Wayne County,"May, 2020","6,321","5,717",604,9.60%,No
Weakley County,"May, 2020","15,180","14,112","1,068",7.00%,No
White County,"May, 2020","12,434","11,110","1,324",10.60%,No
Williamson County,"May, 2020","122,292","113,291","9,001",7.40%,No
Wilson County,"May, 2020","74,836","67,319","7,517",10.00%,No
Tennessee,"January, 2020","3,331,920","3,204,461","127,459",3.80%,No
Tennessee,"February, 2020","3,352,938","3,225,579","127,359",3.80%,No
Tennessee,"March, 2020","3,381,975","3,272,663","109,312",3.20%,No
Tennessee,"April, 2020","3,219,243","2,736,337","482,906",15.00%,No
Tennessee,"May, 2020","3,303,771","2,940,938","362,833",11.00%,No
