Week-Ending Date,Area Name,Claims,Female,Hispanic,Male,Not Hispanic
5/2/20,Florida Town,,,,,
5/2/20,Freetown Town,75,45,,30,68
5/2/20,Georgetown Town,53,33,,20,49
5/2/20,Gill Town,7,,,,6
5/2/20,Goshen Town,,,,,
5/2/20,Gosnold Town,,,,,
5/2/20,Granby Town,37,22,,15,32
5/2/20,Granville Town,6,,,,5
5/2/20,Hadley Town,32,15,,17,32
5/2/20,Hamilton Town,39,22,,17,36
5/2/20,Hampden Town,24,13,,11,22
5/2/20,Hancock Town,,,,,
5/2/20,Hardwick Town,11,8,,,10
5/2/20,Harvard Town,15,9,,6,14
5/2/20,Harwich Town,67,43,,24,59
5/2/20,Hatfield Town,20,11,,9,19
5/2/20,Hawley Town,,,,,
5/2/20,Heath Town,,,,,
5/2/20,Hinsdale Town,19,8,,11,17
5/2/20,Holland Town,21,8,,13,19
5/2/20,Holliston Town,99,54,,45,92
5/2/20,Hopedale Town,42,24,,18,40
5/2/20,Hubbardston Town,31,14,,17,28
5/2/20,Hull Town,75,45,,30,68
5/2/20,Huntington Town,10,6,,,9
5/2/20,Lakeville Town,86,45,,41,82
5/2/20,Lancaster Town,37,19,,18,36
5/2/20,Lanesborough Town,16,6,,10,16
5/2/20,Lee Town,36,14,,22,34
5/2/20,Leicester Town,74,36,8,38,60
5/2/20,Leverett Town,5,,,,
5/2/20,Leyden Town,,,,,
5/2/20,Lincoln Town,16,12,,,16
5/2/20,Lunenburg Town,67,43,,24,57
5/2/20,Manchester-by-the-Sea Town,27,18,,9,25
5/2/20,Marion Town,20,11,,9,15
5/2/20,Mattapoisett Town,45,23,,22,42
5/2/20,Medway Town,80,49,,31,73
5/2/20,Mendon Town,54,29,,25,50
5/2/20,Merrimac Town,44,27,,17,39
5/2/20,Middlefield Town,,,,,
5/2/20,Middleton Town,80,51,,29,72
5/2/20,Millbury Town,110,59,,51,100
5/2/20,Millis Town,65,38,,27,63
5/2/20,Millville Town,24,11,,13,22
5/2/20,Monroe Town,,,,,
5/2/20,Monson Town,52,30,,22,49
5/2/20,Monterey Town,,,,,
5/2/20,Montgomery Town,,,,,
5/2/20,Mount Washington Town,,,,,
5/2/20,Nahant Town,14,6,,8,13
5/2/20,New Ashford Town,,,,,
5/2/20,New Braintree Town,9,5,,,8
5/2/20,New Marlborough Town,9,5,,,9
5/2/20,New Salem Town,,,,,
5/2/20,Newbury Town,52,25,,27,45
5/2/20,Norfolk Town,54,29,,25,52
5/2/20,North Adams Town,68,36,,32,63
5/2/20,North Brookfield Town,69,18,8,51,56
5/2/20,North Reading Town,91,49,,42,85
5/2/20,Northfield Town,12,6,,6,12
5/2/20,Oak Bluffs Town,31,16,,15,24
5/2/20,Oakham Town,14,9,,5,11
5/2/20,Orange Town,41,21,,20,36
5/2/20,Orleans Town,37,20,,17,35
5/2/20,Otis Town,6,,,,5
5/2/20,Palmer Town,74,31,9,43,58
5/2/20,Paxton Town,20,9,,11,16
5/2/20,Pelham Town,7,,,,7
5/2/20,Peru Town,,,,,
5/2/20,Petersham Town,9,7,,,9
5/2/20,Phillipston Town,13,5,,8,13
5/2/20,Plainfield Town,6,,,,5
5/2/20,Plainville Town,76,48,,28,68
5/2/20,Plympton Town,19,7,,12,19
5/2/20,Princeton Town,19,7,,12,15
5/2/20,Provincetown Town,29,10,,19,28
5/2/20,Rehoboth Town,82,38,,44,76
5/2/20,Richmond Town,,,,,
5/2/20,Rochester Town,35,23,,12,33
5/2/20,Rockport Town,38,26,,12,36
5/2/20,Rowe Town,,,,,
5/2/20,Rowley Town,35,22,,13,31
5/2/20,Royalston Town,9,5,,,8
5/2/20,Russell Town,8,,,5,6
5/2/20,Rutland Town,52,25,,27,42
5/2/20,Salisbury Town,63,36,,27,58
5/2/20,Sandisfield Town,,,,,
5/2/20,Savoy Town,5,,,5,5
5/2/20,Seekonk Town,89,52,,37,86
5/2/20,Sheffield Town,17,13,,,16
5/2/20,Shelburne Town,9,,,5,9
5/2/20,Sherborn Town,24,8,,16,20
5/2/20,Shirley Town,42,19,,23,37
5/2/20,Shutesbury Town,11,,,8,10
5/2/20,Southampton Town,29,18,,11,27
5/2/20,Southborough Town,52,31,,21,46
5/2/20,Southwick Town,37,18,,19,35
5/2/20,Spencer Town,93,48,7,45,79
5/2/20,Sterling Town,46,21,,25,44
5/2/20,Stockbridge Town,5,,,,
5/2/20,Stow Town,35,22,,13,29
5/2/20,Sunderland Town,19,6,,13,19
5/2/20,Sutton Town,77,45,,32,73
5/2/20,Tolland Town,,,,,
5/2/20,Topsfield Town,44,23,,21,41
5/2/20,Townsend Town,59,30,,29,54
5/2/20,Truro Town,13,,,9,12
5/2/20,Tyringham Town,,,,,
5/2/20,Wales Town,14,6,,8,12
5/2/20,Ware Town,61,27,,34,59
5/2/20,Warren Town,39,17,,22,37
5/2/20,Warwick Town,,,,,
5/2/20,Washington Town,,,,,
5/2/20,Webster Town,122,65,19,57,98
5/2/20,Wellfleet Town,20,11,,9,19
5/2/20,Wendell Town,6,5,,,6
5/2/20,Wenham Town,14,9,,5,9
5/2/20,West Bridgewater Town,67,37,6,30,60
5/2/20,West Brookfield Town,30,12,,18,28
5/2/20,West Newbury Town,27,14,,13,25
5/2/20,West Stockbridge Town,,,,,
5/2/20,West Tisbury Town,14,12,,,13
5/2/20,Westhampton Town,9,,,6,8
5/2/20,Weston Town,28,13,,15,27
5/2/20,Whately Town,5,,,,
5/2/20,Williamsburg Town,20,9,,11,18
5/2/20,Williamstown Town,25,14,6,11,18
5/2/20,Winchendon Town,68,36,,32,62
5/2/20,Windsor Town,11,9,,,11
5/2/20,Worthington Town,5,,,,
5/2/20,Cohasset Town,32,18,,14,31
5/2/20,Deerfield Town,24,13,,11,23
5/2/20,Lenox Town,31,16,,15,29
5/2/20,Wrentham Town,78,39,,39,74
5/2/20,Amesbury Town,128,62,6,66,118
5/2/20,Belchertown Town,73,39,,34,69
5/2/20,Groveland Town,52,36,,16,50
5/2/20,Kingston Town,116,56,,60,108
5/2/20,Montague Town,49,27,,22,44
5/2/20,Norwell Town,69,35,,34,63
5/2/20,Oxford Town,110,61,,49,102
5/2/20,Somerset Town,110,56,,54,104
5/2/20,Templeton Town,56,26,,30,51
5/2/20,Wilbraham Town,79,47,,32,72
5/2/20,Greenfield Town,103,47,7,56,93
5/2/20,Westport Town,95,50,,45,89
5/2/20,Auburn Town,95,54,6,41,85
5/2/20,Boxford Town,53,30,,23,45
5/2/20,Winthrop Town,155,79,23,76,121
5/2/20,Yarmouth Town,180,101,15,79,155
5/2/20,Dennis Town,84,49,5,35,75
5/2/20,Foxborough Town,113,66,6,47,99
5/2/20,Mashpee Town,97,57,8,40,81
5/2/20,Falmouth Town,192,97,11,95,166
5/2/20,Pembroke Town,132,68,,64,118
5/2/20,Uxbridge Town,109,59,5,50,97
5/2/20,Lynnfield Town,92,47,,45,85
5/2/20,Gardner City,153,75,15,78,132
5/2/20,Great Barrington Town,43,29,,14,41
5/2/20,Groton Town,65,36,,29,63
5/2/20,Halifax Town,77,42,,35,67
5/2/20,Maynard Town,77,49,6,28,67
5/2/20,Westminster Town,50,26,,24,46
5/2/20,Holbrook Town,110,51,6,59,99
5/2/20,Abington Town,150,90,6,60,134
5/2/20,Westborough Town,101,57,11,44,86
5/2/20,Danvers Town,205,121,10,84,186
5/2/20,East Longmeadow Town,126,70,,56,116
5/2/20,Whitman Town,122,68,8,54,110
5/2/20,Amherst Town,100,46,13,54,84
5/2/20,Rockland Town,201,125,,76,190
5/2/20,Hanson Town,102,60,,42,96
5/2/20,"Nantucket, County/Town",91,40,11,51,76
5/2/20,Duxbury Town,73,43,,30,72
5/2/20,Norton Town,138,65,10,73,122
5/2/20,South Hadley Town,106,60,5,46,99
5/2/20,East Bridgewater Town,110,62,,48,104
5/2/20,Newburyport City,91,55,,36,83
5/2/20,Upton Town,59,29,,30,54
5/2/20,Ludlow Town,129,59,14,70,103
5/2/20,Medfield Town,63,39,,24,60
5/2/20,Agawam Town,202,111,12,91,183
5/2/20,Wellesley Town,64,33,,31,59
5/2/20,Hanover Town,111,72,,39,106
5/2/20,Northborough Town,85,51,7,34,71
5/2/20,Sudbury Town,71,40,7,31,61
5/2/20,Hopkinton Town,100,54,,46,92
5/2/20,Bellingham Town,124,72,,52,113
5/2/20,Reading Town,162,92,7,70,144
5/2/20,Sharon Town,80,39,,41,70
5/2/20,Bridgewater Town,178,88,7,90,164
5/2/20,Stoneham Town,197,117,5,80,184
5/2/20,Marshfield Town,168,103,,65,156
5/2/20,Westford Town,129,80,,49,116
5/2/20,Northbridge Town,121,54,10,67,109
5/2/20,Hingham Town,110,68,,42,104
5/2/20,Raynham Town,122,52,,70,113
5/2/20,Wilmington Town,172,91,,81,165
5/2/20,North Andover Town,171,98,19,73,145
5/2/20,Hudson Town,134,68,15,66,110
5/2/20,Beverly City,273,165,21,108,240
5/2/20,Tisbury Town,43,22,,21,36
5/2/20,Canton Town,155,90,9,65,134
5/2/20,Scituate Town,120,57,,63,113
5/2/20,West Springfield Town,215,112,37,103,161
5/2/20,Saugus Town,289,150,48,139,220
5/2/20,Wareham Town,167,90,8,77,149
5/2/20,Milton Town,144,74,9,70,123
5/2/20,Norwood Town,192,103,21,89,158
5/2/20,Longmeadow Town,79,40,,39,74
5/2/20,Ipswich Town,86,58,,28,84
5/2/20,Bourne Town,144,77,,67,140
5/2/20,Gloucester City,200,118,9,82,178
5/2/20,Easthampton Town,101,57,7,44,88
5/2/20,Westfield City,220,124,30,96,175
5/2/20,Dartmouth Town,200,115,6,85,185
5/2/20,Northampton City,133,62,14,71,114
5/2/20,Sandwich Town,137,79,,58,123
5/2/20,Woburn City,321,166,38,155,267
5/2/20,Chicopee City,394,208,108,186,268
5/2/20,Pittsfield City,320,150,27,170,276
5/2/20,Holyoke City,273,141,145,132,109
5/2/20,Pepperell Town,84,45,,39,80
5/2/20,Bedford Town,91,48,,43,83
5/2/20,Concord Town,73,38,,35,66
5/2/20,Wayland Town,60,30,,30,54
5/2/20,Tyngsborough Town,73,38,5,35,64
5/2/20,Westwood Town,79,45,,34,68
5/2/20,Lexington Town,118,60,5,58,108
5/2/20,Winchester Town,82,53,,29,76
5/2/20,Littleton Town,59,31,,28,55
5/2/20,Acton Town,91,49,5,42,83
5/2/20,Swansea Town,105,58,,47,94
5/2/20,Grafton Town,110,52,,58,102
5/2/20,Easton Town,155,72,8,83,142
5/2/20,Middleborough Town,184,111,,73,175
5/2/20,Wakefield Town,209,104,11,105,184
5/2/20,Needham Town,132,54,10,78,114
5/2/20,Andover Town,161,89,16,72,136
5/2/20,Stoughton Town,252,129,20,123,220
5/2/20,West Boylston Town,51,27,5,24,42
5/2/20,Mansfield Town,129,62,,67,120
5/2/20,Tewksbury Town,229,137,12,92,204
5/2/20,Franklin Town,247,140,6,107,229
5/2/20,Melrose City,172,93,6,79,156
5/2/20,Ashland Town,126,60,15,66,106
5/2/20,Dracut Town,284,143,20,141,247
5/2/20,Chelmsford Town,218,124,10,94,198
5/2/20,Billerica Town,348,186,12,162,323
5/2/20,Marlborough City,291,147,60,144,209
5/2/20,Douglas Town,64,31,,33,60
5/2/20,Attleborough City,379,191,52,188,311
5/2/20,Walpole Town,156,86,11,70,143
5/2/20,Chelsea City,409,212,243,197,142
5/2/20,Barnstable Town,352,210,29,142,303
5/2/20,Leominster City,338,169,90,169,231
5/2/20,Milford Town,232,135,34,97,183
5/2/20,Watertown Town,249,128,19,121,216
5/2/20,Southbridge Town,165,85,74,80,89
5/2/20,Dedham Town,188,93,18,95,161
5/2/20,Shrewsbury Town,207,111,18,96,177
5/2/20,Framingham City,533,268,141,265,359
5/2/20,Everett City,477,231,157,246,284
5/2/20,Brockton City,1190,630,129,560,962
5/2/20,Marblehead Town,102,51,8,51,87
5/2/20,Sturbridge Town,73,39,,34,69
5/2/20,Burlington Town,187,95,7,92,172
5/2/20,Salem City,398,209,126,188,246
5/2/20,Methuen Town,463,267,185,196,247
5/2/20,Revere City,578,289,235,289,304
5/2/20,Haverhill City,545,284,183,261,326
5/2/20,Peabody City,462,271,82,191,350
5/2/20,Malden City,635,317,87,318,518
5/2/20,Randolph Town,412,215,53,197,337
5/2/20,Braintree Town,343,186,17,157,304
5/2/20,North Attleborough Town,222,103,11,119,205
5/2/20,Waltham City,431,202,87,229,315
5/2/20,Taunton City,543,286,48,257,464
5/2/20,Swampscott Town,98,54,7,44,87
5/2/20,Plymouth Town,405,219,11,186,372
5/2/20,Lowell City,1084,575,297,509,733
5/2/20,Lynn City,1115,571,566,544,500
5/2/20,Lawrence City,1275,702,1078,573,117
5/2/20,Weymouth Town,419,222,32,197,368
5/2/20,Springfield City,1306,656,582,650,639
5/2/20,Holden Town,131,76,8,55,118
5/2/20,Arlington Town,228,132,18,96,198
5/2/20,Fitchburg City,357,167,128,190,221
5/2/20,Medford City,451,227,29,224,386
5/2/20,Brookline Town,229,138,21,91,199
5/2/20,Somerville City,434,236,68,198,340
5/2/20,Belmont Town,127,70,,57,122
5/2/20,Worcester City,1660,819,503,841,1065
5/2/20,Cambridge City,451,242,51,209,376
5/2/20,Natick Town,184,102,10,82,166
5/2/20,Quincy City,952,477,44,475,848
5/2/20,Newton City,372,208,33,164,316
5/2/20,Fall River City,761,410,137,351,587
5/2/20,Fairhaven Town,113,54,5,59,103
5/2/20,New Bedford City,881,452,188,429,629
5/9/20,Acushnet Town,51,29,,22,42
5/9/20,Adams Town,41,19,,22,35
5/9/20,Alford Town,,,,,
5/9/20,Amesbury Town,84,43,,41,78
5/9/20,Aquinnah Town,,,,,
5/9/20,Ashby Town,21,15,,6,19
5/9/20,Ashfield Town,8,,,,7
5/9/20,Athol Town,54,33,,21,51
5/9/20,Avon Town,37,20,,17,34
5/9/20,Barre Town,27,9,,18,26
5/9/20,Becket Town,9,,,5,7
5/9/20,Belchertown Town,64,32,,32,60
5/9/20,Berkley Town,38,27,,11,36
5/9/20,Berlin Town,23,14,,9,21
5/9/20,Bernardston Town,10,7,,,9
5/9/20,Blackstone Town,59,32,,27,55
5/9/20,Blandford Town,,,,,
5/9/20,Bolton Town,22,12,,10,22
5/9/20,Boxborough Town,20,12,,8,20
5/9/20,Boxford Town,26,10,,16,25
5/9/20,Brewster Town,40,22,,18,35
5/9/20,Brookfield Town,17,11,,6,17
5/9/20,Buckland Town,7,5,,,6
5/9/20,Carlisle Town,15,6,,9,14
5/9/20,Charlemont Town,7,,,,6
5/9/20,Chatham Town,23,18,,5,20
5/9/20,Cheshire Town,10,,,6,9
5/9/20,Chester Town,,,,,
5/9/20,Chesterfield Town,,,,,
5/9/20,Chilmark Town,,,,,
5/9/20,Clarksburg Town,,,,,
5/9/20,Cohasset Town,28,14,,14,25
5/9/20,Colrain Town,5,,,,5
5/9/20,Conway Town,6,,,,5
5/9/20,Cummington Town,,,,,
5/9/20,Deerfield Town,22,13,,9,21
5/9/20,Dighton Town,40,17,,23,38
5/9/20,Dover Town,13,9,,,12
5/9/20,Dunstable Town,17,10,,7,15
5/9/20,East Brookfield Town,9,,,5,7
5/9/20,Eastham Town,17,9,,8,17
5/9/20,Edgartown Town,27,17,,10,25
5/9/20,Egremont Town,,,,,
5/9/20,Erving Town,5,,,,5
5/9/20,Essex Town,15,8,,7,15
5/9/20,Florida Town,,,,,
5/9/20,Freetown Town,58,32,,26,54
5/9/20,Gardner City,116,70,18,46,91
5/9/20,Georgetown Town,43,23,,20,40
5/9/20,Gill Town,6,,,,5
5/9/20,Goshen Town,,,,,
5/9/20,Gosnold Town,,,,,
5/9/20,Granby Town,17,8,,9,14
5/9/20,Granville Town,6,,,,5
5/9/20,Groveland Town,25,10,,15,21
5/9/20,Hadley Town,23,13,,10,21
5/9/20,Halifax Town,52,28,,24,49
5/9/20,Hampden Town,32,19,,13,31
5/9/20,Hancock Town,,,,,
5/9/20,Hardwick Town,12,,,9,12
5/9/20,Harvard Town,20,11,,9,17
5/9/20,Hatfield Town,14,6,,8,13
5/9/20,Hawley Town,,,,,
5/9/20,Heath Town,5,,,,5
5/9/20,Hinsdale Town,7,,,5,7
5/9/20,Holbrook Town,72,36,5,36,58
5/9/20,Holland Town,16,8,,8,13
5/9/20,Holliston Town,53,35,,18,50
5/9/20,Hopedale Town,25,15,,10,22
5/9/20,Hubbardston Town,20,6,,14,19
5/9/20,Huntington Town,12,6,,6,10
5/9/20,Ipswich Town,46,23,,23,44
5/9/20,Lakeville Town,69,31,,38,66
5/9/20,Lanesborough Town,15,8,,7,14
5/9/20,Lee Town,23,9,,14,23
5/9/20,Leicester Town,63,38,6,25,56
5/9/20,Leverett Town,15,11,,,14
5/9/20,Leyden Town,,,,,
5/9/20,Lincoln Town,17,11,,6,14
5/9/20,Lunenburg Town,62,40,,22,53
5/9/20,Manchester-by-the-Sea Town,27,16,,11,24
5/9/20,Marion Town,19,11,,8,15
5/9/20,Mashpee Town,93,53,,40,80
5/9/20,Mattapoisett Town,38,13,,25,35
5/9/20,Medway Town,62,37,,25,57
5/9/20,Mendon Town,50,20,,30,46
5/9/20,Merrimac Town,40,23,,17,35
5/9/20,Middlefield Town,,,,,
5/9/20,Middleton Town,39,23,,16,38
5/9/20,Millis Town,39,23,,16,36
5/9/20,Millville Town,16,9,,7,16
5/9/20,Monroe Town,,,,,
5/9/20,Monson Town,28,17,,11,27
5/9/20,Montague Town,60,24,,36,54
5/9/20,Monterey Town,,,,,
5/9/20,Montgomery Town,,,,,
5/9/20,Mount Washington Town,,,,,
5/9/20,Nahant Town,19,8,,11,17
5/9/20,New Ashford Town,,,,,
5/9/20,New Braintree Town,5,,,,5
5/9/20,New Marlborough Town,10,6,,,9
5/9/20,New Salem Town,,,,,
5/9/20,Newbury Town,24,10,,14,23
5/9/20,North Adams Town,63,29,,34,55
5/9/20,North Brookfield Town,37,20,,17,33
5/9/20,Northbridge Town,88,45,11,43,74
5/9/20,Northfield Town,14,8,,6,13
5/9/20,Norwell Town,51,26,,25,47
5/9/20,Oak Bluffs Town,12,6,,6,10
5/9/20,Oakham Town,7,,,5,6
5/9/20,Orange Town,41,21,5,20,35
5/9/20,Orleans Town,19,13,,6,17
5/9/20,Otis Town,8,5,,,7
5/9/20,Palmer Town,64,32,5,32,56
5/9/20,Paxton Town,28,11,,17,27
5/9/20,Pelham Town,6,,,,5
5/9/20,Pepperell Town,49,28,,21,46
5/9/20,Peru Town,,,,,
5/9/20,Petersham Town,7,,,,5
5/9/20,Phillipston Town,14,5,,9,12
5/9/20,Plainfield Town,,,,,
5/9/20,Plympton Town,25,20,,5,25
5/9/20,Princeton Town,22,9,,13,20
5/9/20,Provincetown Town,20,8,,12,14
5/9/20,Raynham Town,82,44,7,38,74
5/9/20,Rehoboth Town,42,20,,22,39
5/9/20,Richmond Town,8,,,5,8
5/9/20,Rochester Town,28,15,,13,26
5/9/20,Rowe Town,,,,,
5/9/20,Rowley Town,36,25,,11,32
5/9/20,Royalston Town,7,,,,6
5/9/20,Russell Town,11,6,,5,11
5/9/20,Rutland Town,60,29,,31,54
5/9/20,Salisbury Town,42,26,,16,40
5/9/20,Sandisfield Town,,,,,
5/9/20,Savoy Town,,,,,
5/9/20,Seekonk Town,55,29,,26,54
5/9/20,Sheffield Town,11,5,,6,10
5/9/20,Shelburne Town,17,8,,9,15
5/9/20,Sherborn Town,13,7,,6,12
5/9/20,Shirley Town,35,20,,15,31
5/9/20,Shutesbury Town,5,,,,5
5/9/20,Southampton Town,35,16,,19,30
5/9/20,Southwick Town,34,13,,21,28
5/9/20,Spencer Town,89,43,14,46,68
5/9/20,Stockbridge Town,8,5,,,7
5/9/20,Stow Town,20,12,,8,19
5/9/20,Sunderland Town,16,8,,8,12
5/9/20,Tisbury Town,26,13,,13,23
5/9/20,Tolland Town,,,,,
5/9/20,Topsfield Town,28,15,,13,28
5/9/20,Townsend Town,33,16,,17,27
5/9/20,Truro Town,10,6,,,8
5/9/20,Tyngsborough Town,53,32,,21,51
5/9/20,Tyringham Town,,,,,
5/9/20,Wales Town,7,,,,
5/9/20,Ware Town,45,18,5,27,39
5/9/20,Warren Town,22,12,,10,21
5/9/20,Warwick Town,,,,,
5/9/20,Washington Town,,,,,
5/9/20,Wayland Town,50,28,,22,46
5/9/20,Wellfleet Town,7,,,,7
5/9/20,Wendell Town,,,,,
5/9/20,Wenham Town,8,5,,,8
5/9/20,West Boylston Town,33,15,,18,29
5/9/20,West Bridgewater Town,42,29,,13,41
5/9/20,West Brookfield Town,20,12,,8,19
5/9/20,West Newbury Town,14,10,,,13
5/9/20,West Stockbridge Town,8,,,,8
5/9/20,West Tisbury Town,6,,,,5
5/9/20,Westhampton Town,,,,,
5/9/20,Westminster Town,44,20,,24,41
5/9/20,Weston Town,18,8,,10,17
5/9/20,Whately Town,5,,,,
5/9/20,Williamsburg Town,14,9,,5,13
5/9/20,Winchendon Town,57,33,,24,53
5/9/20,Windsor Town,,,,,
5/9/20,Worthington Town,,,,,
5/9/20,Bedford Town,66,40,,26,60
5/9/20,Dalton Town,35,15,,20,32
5/9/20,Dennis Town,80,45,,35,71
5/9/20,East Bridgewater Town,84,44,,40,77
5/9/20,East Longmeadow Town,80,39,8,41,70
5/9/20,Hull Town,62,29,,33,57
5/9/20,Lenox Town,24,13,,11,21
5/9/20,Plainville Town,61,29,,32,58
5/9/20,Somerset Town,68,34,,34,63
5/9/20,Wrentham Town,56,31,,25,52
5/9/20,Douglas Town,50,29,,21,47
5/9/20,Greenfield Town,94,46,11,48,73
5/9/20,Medfield Town,48,37,,11,44
5/9/20,Norfolk Town,54,26,,28,49
5/9/20,North Reading Town,86,51,8,35,73
5/9/20,Bellingham Town,104,60,5,44,94
5/9/20,Bourne Town,117,60,,57,107
5/9/20,Templeton Town,51,33,,18,50
5/9/20,Dracut Town,181,98,18,83,155
5/9/20,Millbury Town,90,50,,40,82
5/9/20,North Andover Town,106,58,18,48,83
5/9/20,Wareham Town,166,94,5,72,157
5/9/20,Carver Town,73,48,,25,68
5/9/20,Auburn Town,87,48,,39,80
5/9/20,Pembroke Town,103,66,5,37,92
5/9/20,Duxbury Town,72,42,,30,65
5/9/20,Rockport Town,42,30,,12,41
5/9/20,Yarmouth Town,133,80,10,53,114
5/9/20,Oxford Town,90,47,5,43,79
5/9/20,Ludlow Town,91,47,11,44,76
5/9/20,Dudley Town,77,40,,37,71
5/9/20,Westport Town,84,50,,34,83
5/9/20,Webster Town,139,64,18,75,113
5/9/20,Groton Town,55,29,,26,49
5/9/20,Hopkinton Town,80,45,,35,73
5/9/20,Upton Town,33,17,,16,31
5/9/20,Dartmouth Town,168,99,,69,153
5/9/20,"Nantucket, County/Town",55,30,10,25,45
5/9/20,Sandwich Town,107,52,,55,99
5/9/20,Brimfield Town,27,15,,12,27
5/9/20,Kingston Town,91,44,,47,87
5/9/20,Sturbridge Town,59,27,,32,55
5/9/20,West Springfield Town,184,94,30,90,148
5/9/20,Charlton Town,88,47,,41,81
5/9/20,Great Barrington Town,30,16,,14,29
5/9/20,Hamilton Town,28,16,,12,24
5/9/20,Littleton Town,45,29,,16,42
5/9/20,Westwood Town,54,24,,30,50
5/9/20,Wilbraham Town,49,26,,23,44
5/9/20,Williamstown Town,18,8,,10,16
5/9/20,Milton Town,121,68,5,53,112
5/9/20,Amherst Town,116,68,10,48,100
5/9/20,Harwich Town,70,42,,28,65
5/9/20,Whitman Town,114,63,7,51,103
5/9/20,Walpole Town,190,127,10,63,168
5/9/20,Hanson Town,89,54,,35,83
5/9/20,Agawam Town,136,67,10,69,120
5/9/20,Wellesley Town,70,40,,30,60
5/9/20,South Hadley Town,80,33,,47,73
5/9/20,Ashburnham Town,37,28,,9,36
5/9/20,Middleborough Town,141,67,,74,128
5/9/20,Falmouth Town,189,104,8,85,166
5/9/20,Newburyport City,83,39,,44,77
5/9/20,Scituate Town,96,54,,42,91
5/9/20,Danvers Town,158,82,10,76,139
5/9/20,Lancaster Town,34,13,,21,30
5/9/20,Westborough Town,85,50,11,35,73
5/9/20,Abington Town,113,60,6,53,98
5/9/20,Sterling Town,51,28,,23,46
5/9/20,Rockland Town,117,63,7,54,106
5/9/20,Marblehead Town,86,48,5,38,77
5/9/20,Southborough Town,50,29,,21,46
5/9/20,Uxbridge Town,71,35,,36,63
5/9/20,Sharon Town,74,43,,31,67
5/9/20,Bridgewater Town,166,88,8,78,142
5/9/20,Easton Town,115,68,6,47,106
5/9/20,Concord Town,64,33,,31,58
5/9/20,Hingham Town,96,58,,38,90
5/9/20,Saugus Town,219,124,29,95,173
5/9/20,Dedham Town,142,91,14,51,126
5/9/20,Belmont Town,107,58,,49,97
5/9/20,Winthrop Town,144,81,12,63,126
5/9/20,Northampton City,116,65,14,51,95
5/9/20,Longmeadow Town,62,33,,29,56
5/9/20,Holyoke City,229,120,125,109,91
5/9/20,Braintree Town,257,140,10,117,236
5/9/20,Ayer Town,50,31,7,19,41
5/9/20,Swansea Town,80,37,,43,76
5/9/20,Swampscott Town,84,46,,38,72
5/9/20,Foxborough Town,106,50,,56,103
5/9/20,Marshfield Town,139,84,,55,133
5/9/20,Burlington Town,118,60,9,58,107
5/9/20,Beverly City,210,124,22,86,177
5/9/20,Lynnfield Town,61,30,,31,57
5/9/20,Wilmington Town,123,73,,50,113
5/9/20,Ashland Town,109,57,13,52,91
5/9/20,Barnstable Town,265,158,14,107,230
5/9/20,Plymouth Town,396,240,15,156,361
5/9/20,Mansfield Town,128,63,,65,117
5/9/20,Salem City,291,150,81,141,187
5/9/20,Melrose City,128,65,,63,121
5/9/20,Milford Town,172,93,21,79,141
5/9/20,Needham Town,123,67,8,56,107
5/9/20,Maynard Town,58,31,,27,49
5/9/20,Grafton Town,96,46,5,50,83
5/9/20,Easthampton Town,75,37,,38,66
5/9/20,Franklin Town,170,96,6,74,159
5/9/20,North Attleborough Town,173,81,8,92,158
5/9/20,Canton Town,124,66,8,58,108
5/9/20,Westford Town,106,48,,58,99
5/9/20,Acton Town,81,44,,37,71
5/9/20,Boylston Town,26,12,,14,25
5/9/20,Hudson Town,106,55,16,51,84
5/9/20,Sutton Town,49,22,,27,46
5/9/20,Wakefield Town,148,72,,76,137
5/9/20,Clinton Town,109,58,16,51,83
5/9/20,Southbridge Town,169,89,69,80,91
5/9/20,Leominster City,281,154,88,127,181
5/9/20,Chelmsford Town,160,95,6,65,150
5/9/20,Northborough Town,89,52,5,37,77
5/9/20,Haverhill City,445,244,147,201,278
5/9/20,Winchester Town,97,62,,35,90
5/9/20,Woburn City,254,134,21,120,217
5/9/20,Lexington Town,93,49,,44,87
5/9/20,Natick Town,180,107,17,73,154
5/9/20,Sudbury Town,94,42,5,52,85
5/9/20,Attleborough City,266,128,29,138,228
5/9/20,Fitchburg City,302,144,112,158,166
5/9/20,Norton Town,99,47,,52,92
5/9/20,Westfield City,185,84,21,101,150
5/9/20,Norwood Town,195,97,17,98,170
5/9/20,Chelsea City,360,187,224,173,111
5/9/20,Chicopee City,336,177,88,159,231
5/9/20,Everett City,334,164,96,170,210
5/9/20,Tewksbury Town,170,101,10,69,157
5/9/20,Peabody City,317,164,51,153,250
5/9/20,Revere City,446,223,171,223,245
5/9/20,Lynn City,834,411,387,423,401
5/9/20,Hanover Town,90,53,,37,84
5/9/20,Medford City,321,173,26,148,272
5/9/20,Billerica Town,265,144,8,121,240
5/9/20,Fall River City,582,326,100,256,450
5/9/20,Holden Town,114,46,,68,101
5/9/20,Stoughton Town,225,125,13,100,202
5/9/20,Weymouth Town,419,223,22,196,371
5/9/20,Methuen Town,362,200,159,162,185
5/9/20,Brockton City,976,514,102,462,794
5/9/20,Randolph Town,341,180,39,161,277
5/9/20,Stoneham Town,141,79,6,62,126
5/9/20,Waltham City,336,198,51,138,265
5/9/20,Taunton City,418,219,41,199,355
